17405 34283
9.124503706361462 0.4710000746688917 -1.905458179537833
9.797515085697523 0.5224747970278509 -2.007329716474541
9.551787380140102 0.1849617919499204 -1.565044479900936
10.03845153567292 -0.03373519488868802 -1.094325942311487
9.286134951178353 -0.0266749670655074 -1.121622115070695
18.22869867103418 0.1182096270513052 -1.161155494843517
37.88838448248239 1.336552870720296 -3.493188865992549
37.62273534222349 1.827851531351598 -3.733200724413655
38.24166827008058 1.921913172476236 -3.786900250110999
54.97325408656189 2.308137030018059 -4.320164726611766
23.25385559065847 -0.1158811350811953 -0
22.65682701980192 -0.1055678558545505 -0
23.17516468522928 -0.06617447623027825 -0.6427653891173607
79.51033747969242 0.836555710322972 -3.609117040742818
79.92602774639226 1.348211953278826 -3.747919834647962
80.10834393069364 0.8461068812831133 -3.580427084083261
66.34774674617097 0.5052727653693676 -3.638416702369411
65.74977114501928 0.4844300846876437 -3.616193358943856
65.99833181648346 1.039081535171216 -3.948381728644456
27.17088137078579 0.1563775509023274 -1.776692397028062
27.17489316014254 0.4338243052637282 -2.255058012945938
91.51624244090679 2.133995009640449 -3.102146065986066
91.17150827953844 1.555197038004907 -3.097625963505338
90.91979112716149 2.178879076460278 -3.142364763853296
90.87201490272008 0.9520069773310921 -3.028351982845039
91.46994081498568 0.9544966626483155 -2.996944169278335
55.11920477188787 1.136066810697809 -3.849537063996362
50.53618479415584 0.3528031527097613 -3.190565752909063
50.43564637289364 -0.1524367931800778 -2.675204213020367
50.06476089312637 0.2790193915273058 -3.10966935994948
50.12320797076818 0.7331255731891673 -3.476187167966421
24.54584093643322 1.435165796002245 -3.134729913711285
24.9493831962202 1.818273870491744 -3.350371966562681
44.53853501925434 -0.2338814116224751 -2.283331084735245
43.97717748670607 -0.1554241955843527 -2.363007789599115
44.44980274326523 0.06751483208145857 -2.666435335716649
45.04032609036761 0.0195149800518518 -2.63818483268374
13.90733674363265 1.899668531257035 -2.890608272705582
53.58422491358345 0.4448523648679333 -3.345929852967958
53.93463320906041 0.1354493971703568 -3.081822860827855
28.83064319083968 1.223658763910874 -3.14064641434601
28.8221218383977 1.78478935842164 -3.46804631410888
45.74090381780313 -0.08031537070707936 -2.551857751469492
46.25613768400084 -0.3263244828301076 -2.243863960766793
48.27259243360035 -1.074883239613848 -0.2002323186321325
48.67079143120606 -1.017157160518552 -0.774757719614761
48.86255761587654 -1.08671078090339 -0.3083630137831359
71.25490521869757 3.327127770758145 -4.493366922851757
71.11703194627042 2.848848225267467 -4.473520490374609
70.65759297768764 3.348449019637889 -4.498142013957347
70.38064285545838 2.34021516156402 -4.406254851805762
70.64033808521987 2.773643844930024 -4.468546633264805
70.92863251747508 2.327100189916762 -4.402953321764715
79.60343701857134 2.918930351032101 -3.972124712714856
80.19956279053993 2.885128171545086 -3.925315022022517
79.98552272528619 2.375026742262164 -3.920329882910413
24.70030110510753 -0.04618365601714606 -0.9083969619378798
25.29087897799749 0.04406893490639514 -1.320001937848008
25.23987291404 -0.09215364600143053 -0.7909217159254502
23.50568810484252 1.150003199909489 -2.901620554836168
24.07548332419414 1.143409366251317 -2.91087841277441
46.72612424823772 -0.5375095573772161 -1.922459497767692
47.1561630144484 -0.6948024353627582 -1.634314163970165
46.52858814823573 -0.7857666278741688 -1.35832225555313
46.9535504123744 -0.888651428382727 -1.081899998177368
20.56291723771005 1.286032167566083 -2.928570991256984
20.11307290518066 1.531726722579201 -3.064527369895959
12.72380899535601 1.774522678798967 -2.783429636878003
12.35801819396143 1.220356716835999 -2.629152983642498
12.13470224240736 1.699183069742526 -2.706605649174128
55.50631746671922 0.3436830345138018 -3.311238192935429
55.99492198609111 0.3660755280746455 -3.342605999722132
55.60640191593575 -0.01926324615981161 -2.972678586485306
55.10158131330868 0.5850315242586733 -3.492822578391972
8.030979558376922 1.148817223478202 -2.076091119833984
7.834657112459867 0.52324654626483 -1.837335696380763
7.446954945392042 1.066662637019532 -1.972068662894738
32.08735368119646 2.110820229125394 -3.698075497789873
31.45077851278863 2.197037113475928 -3.709571969447347
31.08128995634742 1.633536116864318 -3.468202606109619
16.95175444794005 0.4203667208675061 -1.898879347752163
16.40072404351445 0.5890732055157654 -2.163963317085158
16.10481593274311 0.9380246448976294 -2.556589333677799
16.57949362791974 0.9850697377164507 -2.60620361990132
16.61070850387672 0.2654900516474527 -1.58656827607968
15.97541412001844 0.4091829240511224 -1.879218162881964
15.75079993147904 0.723659986658282 -2.331420350108741
30.66267364394734 -0.2866752079955338 -0.9152325358729491
31.16598847955655 -0.211028809359285 -1.264094877957124
31.24317366443073 -0.3397110790329458 -0.7792757567377087
31.66189268968511 -0.2839901182747638 -1.090705503467784
83.0984562916544 1.386143615297183 -3.557052726112862
83.52342388286226 1.269106521645612 -3.503668338484172
83.09807166619845 0.8875362296750059 -3.4267172273877
49.59886037505414 0.6366164676405871 -3.388353705038122
68.53156621595589 2.372539523305719 -4.415065849597592
69.01906636821788 1.986481109533344 -4.326239864943485
52.06219990776178 1.738197341190159 -4.066966894999579
51.53339150347223 1.944546251718198 -4.132696374517909
99.2574292983147 -2.30688182890539 -0
99.6434193192578 -2.215153097287527 -0.581916281730986
99.25806481470373 -1.9663752828059 -1.136551029376246
67.06736809164565 3.476603229570242 -4.526843335884752
66.42882861724425 3.065644348871953 -4.515275451515539
66.46876215505816 3.497970657321753 -4.531628769176256
63.03118814436911 1.173351295498637 -3.987559492518142
62.4633623988009 1.146820501422012 -3.967689518970794
62.56203537568635 1.650825790301743 -4.192531869134664
23.93928653850656 1.620256751658736 -3.224035138886951
23.35401848808366 1.719977172750269 -3.254971895231593
13.87141598743149 0.7454778182013349 -2.337420338265757
13.89987965424325 0.3282331404175485 -1.731843736148282
13.44987519073582 0.5255588274360202 -2.062103795451588
19.66874996943384 -0.05395077339740352 -0
19.07014737769182 -0.04361030398641436 -0
19.35898504424706 -0.005187394643268419 -0.612562363590725
24.98442458492365 0.9770221120441851 -2.792376467389548
24.87447575080087 0.5605714714234835 -2.307900979000284
16.09523393720781 -0.05305598083078934 -0
16.58926465212688 -0.01518329460938513 -0.5524108631308253
16.69292477874255 -0.05023469424061577 -0
39.37733824333702 0.8998803825363404 -3.247157140815715
39.91683565263465 0.5897098430227459 -3.01089919442985
40.40116403634832 0.4520934620032991 -2.900700984606738
40.17515333191926 0.1230125950485273 -2.530830666636493
39.79403843068131 1.060944589697602 -3.374828194234176
40.23026643342239 0.8916558569306459 -3.268518771911832
8.043762841596738 0.07978281974185591 -1.334965707214378
8.48639256988932 0.3125117276869191 -1.691554861183326
69.61585415567852 1.653596776187391 -4.227522772981089
69.40794750301569 2.201722677974781 -4.378904700161307
38.35250271358322 3.497094738015933 -4.086067662288793
37.84344382489553 3.017252354738196 -4.047516512105703
37.7556534539621 3.484748195527802 -4.070734588645488
59.35293516120771 1.0627587947405 -3.884811205937106
59.75960489391225 1.428078171221169 -4.073724196598677
59.04249797530524 1.466323918849391 -4.083781037235151
59.36707290955715 1.895677729339925 -4.256634589126256
59.89012973522711 2.075780253022136 -4.318494542946008
63.61504086417696 1.40291357853378 -4.100668805761921
63.50405370770039 1.958809917454515 -4.305801441838192
25.64253400183261 0.2886371063956454 -1.918085309912771
25.83954412171262 0.05942576055588153 -1.42555304146064
26.13605982097224 0.2934165920373492 -1.961999929878325
56.62679826233176 2.545580596534443 -4.4137042693954
56.59323567738322 1.906915749742861 -4.230820407449377
21.68952274858798 0.9621607103080845 -2.689267315555476
21.05863561796203 0.9955295569011581 -2.705548053286541
74.23696805744747 3.187984004518638 -4.329268941209575
73.6902869447047 2.782139683116872 -4.34796024222812
73.64023213155262 3.217082575309902 -4.367488494674427
46.72737462402699 3.656422843362471 -4.302515923403421
46.30874418340419 3.177661345113637 -4.269159865623974
46.12882287159968 3.652512813701549 -4.286349188931569
66.54846766959605 0.9025825096252444 -3.881390914029857
66.94581509669234 0.5255462860379803 -3.659764850741853
23.8012323590607 2.14166944228223 -3.421095353012475
23.43047722955518 2.712500886418233 -3.477358589140326
35.96349299401282 3.433177366843076 -4.019777870476023
35.63767258234074 2.837607989018256 -3.967080025502079
35.36611465879129 3.406283579335577 -3.999502096237707
76.19350743460841 1.910525621364854 -4.084170483189082
75.65750526568868 1.63979100628077 -4.047241642463947
75.71069959924199 2.189010981037404 -4.161223130635143
58.80082714020456 2.52528190651578 -4.428881990969586
58.33560596096929 2.8375792817928 -4.485042871919365
59.44157599889964 2.566669545500047 -4.440208235080485
58.05365902883946 1.918319619772474 -4.254798906509781
58.32640859603524 1.373719949877061 -4.0334148138014
58.21449549875815 0.855645805545359 -3.746126490771283
57.71597633256745 0.970163387438121 -3.809290086217189
74.03658275645702 2.413102271272927 -4.288215227318286
48.21081397274713 -0.812620135630499 -1.434270568551337
47.78061699782579 -0.6189841974232626 -1.836192682908209
9.537990109637747 -0.2185292268530649 -0
9.945174608981116 -0.1755657497496392 -0.5018705819113156
10.13159103187124 -0.2045527904096792 -0
44.33260484613724 0.8577025683799679 -3.374365113926485
45.3163828118284 0.2901976151392774 -2.937968679595653
45.81319552104554 0.4072108994206151 -3.06602024459457
59.17824870647119 0.202504831231824 -3.276166140095558
58.5817529444459 0.1709273036735545 -3.234685874176318
58.53429142603592 0.5097883214999709 -3.512962380213819
63.35851417922751 0.3941956127756282 -3.514780140021705
63.36208237104291 0.736687401142369 -3.748011863174005
63.64020110358086 0.9607990056438608 -3.883351693339977
49.50770990015705 0.2531418032355188 -3.064738116008211
39.07844935122831 -0.4764130891770246 -1.42177173092495
39.46953389753141 -0.2807242002687614 -1.882778115090903
44.13837381361698 2.842303516337323 -4.173597350096473
35.49334143510544 0.248821738885002 -2.456553226343106
36.12555333491083 0.4294262485864998 -2.700691335406808
65.27186508253267 3.540694275916284 -4.541197119149562
65.87056526798993 3.51932348392163 -4.536410932404656
65.69666709541988 3.071874360963606 -4.519587998125376
50.89001662257271 1.237633395546734 -3.807423564381184
51.13388020320514 0.8330180969815195 -3.57096570951914
71.8508007589818 3.30434042792332 -4.482097428120319
71.74852652091261 2.762845247741636 -4.461780872086534
62.04268459543481 1.952730037033547 -4.294287460140801
62.44478230513194 2.335468683228702 -4.402482437819719
44.92688049351132 -0.8412022124225009 -0.9952194723523555
44.48400422806501 -0.8715387042365133 -0.7890090221773128
92.70613487770299 2.044453398429619 -3.021911647338368
92.33353063742193 1.512468769356346 -3.023196532854231
92.11149612967868 2.089201066319542 -3.062008123942243
92.0678768417408 0.9566641760960652 -2.965128447914489
92.66576944263359 0.9585238878572764 -2.932916932505217
23.50263910020156 0.06691351517855842 -1.244743812471381
8.999568195959512 0.1651766034296874 -1.512365346299945
8.598874121248656 -0.03734293945472043 -1.095718139197495
9.059212115232956 -0.1764033751797971 -0.5830578782209164
48.54275214554166 0.1997648437777267 -2.976583001839396
48.95088265515655 0.2049954743549172 -2.997612102066954
17.0884333202232 0.0766210415594121 -1.023771130676111
17.20142665363705 0.2410242390504152 -1.524974360225967
14.57596241732348 0.04002243480857101 -0.9147423356056454
14.02539075922251 0.1001729496432826 -1.154536452533677
14.44750427240574 0.2131986457185929 -1.475247148242875
37.52556838143283 2.473910402971684 -3.944810437574775
37.11311407149317 1.932716032547474 -3.763509852161129
51.12223772384809 -0.06336007041055802 -2.797790893143732
9.293538569848984 0.8974609039983282 -2.211519146391676
9.782217957474167 1.395163461752415 -2.388009687836463
9.198793497205941 1.313093298616242 -2.284094125981324
48.81737623517923 -0.5938282265434013 -1.950124773075657
16.10516867344083 0.01226089711162194 -0.7442677311005579
15.69318772563693 -0.02921196220383875 -0.4701225305530037
70.28266611840699 1.418864783670492 -4.146074621534616
69.71541159307094 1.096627837632219 -4.006130179737847
24.15258399455815 0.02161837934680231 -1.129607203504302
24.67427287867734 0.07643835140199887 -1.343365834162872
24.32048729448523 0.1960131298211446 -1.630967786169266
24.80957296930843 0.2473914026960166 -1.773690328174698
69.16493974492661 0.9409539415157454 -3.925644293860139
68.7402521037917 0.5829487978892758 -3.718843172740643
41.15444016235372 -0.07914325382501414 -2.314718841910462
40.9849792346801 -0.3664549129301035 -1.831944168303461
40.55812822981782 -0.1764201940702236 -2.134391805728712
41.33616024713503 0.2395664855648241 -2.719945154954095
41.77947241838199 0.06661842250834649 -2.53934747262534
42.0532886875045 2.536253871429968 -4.065611508669774
59.07629182201766 2.217154860715357 -4.354568680226784
58.66552628992395 1.898862721855564 -4.252563040229756
60.82030081748436 2.426074593118529 -4.415890210267094
61.26216253546709 2.437501332234519 -4.420419208146347
60.89668485578345 1.957900926962859 -4.288220048807505
60.3930982552374 2.234700437968567 -4.366671251944396
61.45707460085964 1.976104993397772 -4.297798510146638
88.17759231575508 -2.26443775554706 -0.3859389322751487
88.30980020130127 -2.14133626185846 -0.8559156386003768
56.17348113421563 2.363400560910204 -4.360722119942144
56.0004288495949 2.916088460669604 -4.467392714480832
75.9211971047189 0.7693233364019254 -3.726285793942842
43.09164911499322 -0.6278631723677823 -1.434511896312071
42.66946024061708 -0.6288499822207164 -1.388630068189793
47.41069439642808 2.224644350808389 -4.116377325073871
48.06303794148923 2.302196722236384 -4.156123753718258
17.34882797142739 1.393762040311086 -2.90889333776582
25.36295319350483 0.6111158911565119 -2.401880399813606
25.21110735461118 0.3093348065991797 -1.925409036471977
25.52793021722861 0.9727699675442674 -2.809868901399216
25.86000404166913 0.6116289971167902 -2.42775920887871
37.9749189917918 0.07900173220949307 -2.361821968856228
38.49594939995915 0.04754203741592958 -2.346522975561546
65.9955652170203 1.638985493574228 -4.209137945000116
66.55670745128683 1.364109395067564 -4.104024529961491
29.47106565395863 1.83127810152465 -3.511311596815598
29.82199410845106 2.272360687389654 -3.681231146452028
8.941810113943847 -0.2298616054358546 -0
38.21669006538041 2.677267117270239 -4.005212386643194
38.73326382016114 2.442148991973201 -3.96526766592966
62.16353180291831 0.3441874947304011 -3.454520369886718
62.34778914713047 0.7039265191029576 -3.712049715254545
62.76095678238126 0.3696852547415201 -3.485377320950952
62.86030898042635 0.753172475540965 -3.750874337458727
