34267 68530
66.01521015002683 1.06162543002544 -3.959976849934838
91.51624244090679 2.133995009640449 -3.102146065986066
91.26905396592178 1.549102406096379 -3.091157849522334
90.91979112716149 2.178879076460278 -3.142364763853296
90.87201490272008 0.9520069773310921 -3.028351982845039
91.46994081498568 0.9544966626483155 -2.996944169278335
27.17314685352896 0.1560217498024467 -1.776144681094985
27.17656894133219 0.4334391988468888 -2.254591725833277
55.11920713674868 1.136067820082353 -3.849537680972122
45.49634364117694 -0.9533935042675034 -0.5407491776986407
45.11347154822683 -0.8268811486867758 -1.07506804209855
45.81804756487715 -0.875354377729693 -0.9959441772401025
50.53590799322385 0.3520756796367285 -3.189927083167763
50.43416738489211 -0.1560813131290268 -2.670820036302667
50.06420130237323 0.2784703605089207 -3.109148637631713
50.12293718384191 0.732959278753716 -3.476060691737797
24.51555000438317 1.475972085228541 -3.159232852085027
24.95115102826824 1.823486686097572 -3.352663752843122
13.90733674363265 1.899668531257035 -2.890608272705582
53.58422487466871 0.444852341165979 -3.345929832782174
53.93463313049458 0.1354493863703807 -3.081822848307775
44.23860868245362 0.5892519859794834 -3.165774262888922
44.54859981259779 0.9797085330298727 -3.464275053105617
28.82834697552165 1.224767001641092 -3.141365027493505
28.8210892863203 1.785545824815312 -3.468356225587949
71.25490521869757 3.327127770758145 -4.493366922851757
71.11891643084195 2.87348768099497 -4.475602641179814
70.65759297768764 3.348449019637889 -4.498142013957347
70.44977912747606 2.391636403643497 -4.415518271560384
70.67055237427633 2.777839346198306 -4.468848948570024
71.10906787206537 2.336482334772978 -4.404399580219426
24.69562442884405 -0.04682574946640794 -0.9046166642867868
25.28947658560227 0.04395430085157471 -1.319494090556658
25.23912077523113 -0.09231971093428931 -0.7898898650939155
79.60343701857134 2.918930351032101 -3.972124712714856
80.19956279053993 2.885128171545086 -3.925315022022517
79.98540428894654 2.375163450608327 -3.920350064582146
23.46937788864285 1.119242804436482 -2.87526256982324
23.99251645567798 1.273389180192858 -3.00956494680928
30.48050853677023 0.8412806728525364 -2.888009585342795
30.75224542495253 0.633373052960799 -2.688698557852117
30.94465653050016 0.9630363952272889 -3.013692119344598
20.56308043839559 1.286013372252893 -2.928562210738157
20.11299539655333 1.53148324847266 -3.064399089373578
12.72380899535601 1.774522678798967 -2.783429636878003
12.35715691762013 1.220236938700318 -2.629032425198003
12.13470224240736 1.699183069742526 -2.706605649174128
55.50631773475202 0.3436832897740805 -3.311238416015804
55.99492340701759 0.3660772957577275 -3.342607510769386
55.60640191593575 -0.01926324615981161 -2.972678586485306
55.10158160103346 0.5850316921356568 -3.492822710595058
16.95055849295937 0.42008037303014 -1.898368762210094
16.40038774442468 0.5886126081096474 -2.163316894009568
16.10260331786618 0.938205311852694 -2.556718509167267
16.57941217503704 0.9845467164288967 -2.605745592648803
16.61242369375054 0.2649822941030177 -1.585386133418829
15.97548606095016 0.4087138547446947 -1.878381393042152
15.74902495661869 0.7243741203249744 -2.332235289530309
8.030979558376922 1.148817223478202 -2.076091119833984
7.809779208511276 0.5253362430873614 -1.836417371740196
7.446954945392042 1.066662637019532 -1.972068662894738
30.6614825743251 -0.2867953178827067 -0.9144885944376767
31.16509314477833 -0.2110813587835336 -1.2638206276994
31.24351263828523 -0.3397860182423328 -0.7789619154580136
31.66230399360115 -0.2839984690642098 -1.090737091765892
46.50393995524126 -0.9131788158122973 -0.9329545465643676
46.98407288815253 -0.8209556111406122 -1.300983277227201
83.09978781276362 1.387860538792916 -3.557337137503222
83.52371869480501 1.270374452873886 -3.503942763533854
83.09807166619845 0.8875362296750059 -3.4267172273877
49.59686674218384 0.6363791302551861 -3.38810803559431
68.5217322321738 2.381069820849246 -4.416721358280357
68.99574702736162 1.994550516849438 -4.328366088177554
52.06219985126008 1.738197187103768 -4.06696683213932
51.53339138293252 1.94454606505666 -4.132696306346621
99.25654735251531 -2.306895372984259 -0
99.64203182562701 -2.214994841295399 -0.5825165778810114
99.25806481470373 -1.9663752828059 -1.136551029376246
32.13117512657598 2.118848801660231 -3.701952682034169
31.48171004021952 2.287810431463283 -3.737353171115196
32.03578798325425 2.696240021557918 -3.842236336143848
31.63796568423756 1.747153425631136 -3.539214146641076
31.05817245563367 1.762921562094927 -3.531229779996426
67.06736809164565 3.476603229570242 -4.526843335884752
66.44078179051579 3.060577483476858 -4.514819172889293
66.46876215505816 3.497970657321753 -4.531628769176256
63.03118534628925 1.173351138347915 -3.987559382608
62.46336215928415 1.146820433540712 -3.967689481622109
62.56203495717112 1.65082583600282 -4.192531883147947
39.45793420212775 0.8739613013074041 -3.230202058994392
39.97632129340105 0.4479266845059358 -2.879807669787027
40.16007412448495 0.8447334848605533 -3.230886808429073
40.57693682447385 0.395501016799319 -2.851778186574837
23.88075391921085 2.0083687658158 -3.385199467336493
23.39119087991484 1.677434482643208 -3.236099162093936
45.76107104674847 -0.04887449338121627 -2.59111264376742
46.22113896618683 -0.3138095783574971 -2.260604768282048
13.86219920353819 0.7400160078086571 -2.331451059431541
13.89960264022119 0.3272186946350475 -1.729851247678194
13.44759159809268 0.5242481131988203 -2.060221905147505
24.97746571457776 0.9822808489996837 -2.797063912541667
24.86975428882157 0.5620357552544082 -2.30969469251802
7.96981874603367 0.06989051657084516 -1.315112497558507
8.457674288556603 0.3094432137130237 -1.686133507781765
16.09503528044639 -0.05305691855246433 -0
16.58996230532461 -0.01510628685268126 -0.552977275041911
16.69168759960417 -0.05024053411077974 -0
69.55387885280571 1.61550224319634 -4.214412459367175
69.40992294322793 2.181562911778228 -4.374405228013896
19.67181998811201 -0.05400380596804512 -0
19.07504016653212 -0.04369482372293981 -0
19.36574161964322 -0.006035627486517002 -0.6074382253284427
59.35345043155536 1.062218907155035 -3.884517149006493
59.75867066498913 1.429465080008213 -4.074344436162141
59.04690596115489 1.463427698233703 -4.08252293374232
59.3577641611087 1.911424173026774 -4.261971912094553
59.89546380996424 2.071588541126819 -4.317257681339773
25.6425192541195 0.2885152580740946 -1.917857659110543
25.84032396711125 0.05930758115189861 -1.425316145745801
26.13740126176655 0.2930011354634583 -1.961346223374817
63.61501689998737 1.402913363585528 -4.100668480956069
63.50403102003559 1.958818786120442 -4.305804035939764
56.62810757151905 2.545395162366872 -4.41369215856325
56.5944519678844 1.907409673658762 -4.231022576365007
21.68950512715945 0.9631981040990883 -2.690270213657895
21.05882311515084 0.9947522212914411 -2.704824890756328
74.23696805744747 3.187984004518638 -4.329268941209575
73.69091875689033 2.781602795837284 -4.347881537312974
73.64023213155262 3.217082575309902 -4.367488494674427
42.02022188658805 -0.4659347613508493 -1.712950797886793
42.53230570812114 -0.3281637143100811 -2.011255919781431
42.5993270138398 -0.6065805528219914 -1.439864953960513
43.20508448655455 -0.2805490692410314 -2.133241332887863
43.79935673408441 -0.1637310784227425 -2.34176547828323
43.77800175549215 -0.4708464407898519 -1.840620547010964
66.62535624813624 1.041453064778247 -3.954960714555663
66.94581850003767 0.525545918010497 -3.65976309442665
14.50136047839789 1.954867998403674 -2.930705998840405
14.58180278496284 1.565664439410458 -2.87958341228354
23.43047722955518 2.712500886418233 -3.477358589140326
15.69116014869514 2.065429755397461 -3.011019727977401
15.6337857822656 1.617396549307941 -2.941069248582409
15.09628050298395 2.010150752997638 -2.970864226234133
35.96349299401282 3.433177366843076 -4.019777870476023
35.65813254770909 2.841490834736646 -3.968231617799296
35.36611465879129 3.406283579335577 -3.999502096237707
76.19350396690032 1.910522847372843 -4.084170090943866
75.65755477640164 1.639774585390152 -4.04723489279704
75.71068701742828 2.18900282426295 -4.16122251065819
58.47796949470548 2.423789781165788 -4.404495882111961
58.30634271949081 2.86933883605056 -4.489811391776135
59.48665800072774 2.557874672183928 -4.438590153101237
59.01793873868855 2.344002368362078 -4.387701954847197
34.17028344043792 3.35244762850669 -3.958914076249552
34.00739276683898 2.937803049443522 -3.931781686076792
33.57254023296974 3.325537414563732 -3.93862591778693
58.09102683552179 1.946409786422587 -4.26473403299445
58.32767257883012 1.37207382532262 -4.032640950809846
58.21454752695053 0.8550540332639811 -3.745753866100226
57.71623826697525 0.9704239173515391 -3.80944972573416
74.03732527901431 2.412232841162032 -4.288052588998521
48.21435910041505 -0.8159929556685472 -1.425731287938038
47.7909865214413 -0.6167834247502932 -1.841165913059812
9.537839685127075 -0.2185320861699078 -0
9.992097869412158 -0.1700302420590278 -0.5343234124732691
10.13291223809705 -0.2044926988291237 -0
59.17825460373001 0.2024983295651769 -3.276162478929741
58.5817529444459 0.1709273036735545 -3.234685874176318
58.53432474808747 0.5096390385684586 -3.512850739580771
39.08225908718921 -0.4761698893393422 -1.422793605480115
39.47786588025868 -0.2749049924473674 -1.894194403958145
63.35851273444044 0.3942007890560775 -3.514780444838153
63.36208100951079 0.736686992596848 -3.7480115887276
63.64018816009819 0.9607984560735465 -3.883351224180518
49.50180210111834 0.2534881187274942 -3.064835111209953
44.09993575943822 2.843569761823345 -4.172890419952065
65.27186508253267 3.540694275916284 -4.541197119149562
65.87056526798993 3.51932348392163 -4.536410932404656
65.69789784543811 3.072448327778636 -4.519627915580313
50.89001009907858 1.237621003903478 -3.807416776714612
51.13386870059416 0.8329973767842045 -3.570951643228123
35.49404601262565 0.248975169248386 -2.456786598540099
36.12837307085687 0.4268960233547135 -2.698046390774261
71.76521776010827 2.186781898825023 -4.37265094230694
71.71245440257256 2.727274376443017 -4.459046960297156
71.8508007589818 3.30434042792332 -4.482097428120319
62.04268668977856 1.952730009223663 -4.294287465291676
62.44478226709087 2.335468835925306 -4.402482473751158
17.09822624093372 0.07745258177374217 -1.026902982828784
17.2128494039272 0.2410128384689815 -1.524875417035073
48.91441646041767 0.2092871501522754 -3.000332224501811
8.567974630815446 -0.0392839500989677 -1.090800641855143
9.053265401400541 -0.1761007778824188 -0.5852287094649575
33.00669853192601 2.770484046103885 -3.881368688327169
32.56524834994325 2.878270005895831 -3.882234856999861
32.97472765458431 3.298624077563578 -3.918335404787873
14.57697255862752 0.03988172225423006 -0.9140999369782796
14.02618804007505 0.09992566607347923 -1.153690686401446
14.44811698855474 0.2129423015500905 -1.474604602974785
40.98413924461265 -0.3371281775414529 -1.887463162841013
40.80214237243955 -0.007379592936305371 -2.394649288133381
51.12174094554319 -0.06376011322526361 -2.797331387841504
37.41637583918866 2.521116227464548 -3.953452054819655
37.06937061153012 1.953661164989238 -3.77063319074927
36.70495792323122 2.486084106713342 -3.928539668478465
23.68763774983476 0.1304320471662 -1.440068245078274
23.5785294843705 -0.02410690313342414 -0.9066541486867399
48.81221891794947 -0.5905726761252925 -1.955727749808464
9.292268598764394 0.8951698708560002 -2.210377898860019
9.782217957474167 1.395163461752415 -2.388009687836463
9.198793497205941 1.313093298616242 -2.284094125981324
43.51400945455681 -0.9125895235778865 -0
43.71986281956474 -0.9015734156738652 -0.3899940726631667
44.11060806996769 -0.935973148527221 -0
70.1697322640188 1.570551426331036 -4.201071554690659
70.81618514381327 1.009392263312259 -3.973131007613481
70.78013969076754 1.465451563700131 -4.165818099479981
14.89985929648147 1.12981825204157 -2.683930641809197
15.15181422386143 1.500285261871256 -2.881909099800294
15.5655311766553 1.140274038861318 -2.706714753947658
16.10536142217165 0.01216167645446027 -0.7437082806129743
15.69359469399022 -0.02926130396684384 -0.4696591678636433
69.33850789176728 0.6011073021754609 -3.73707133506653
68.7402521037917 0.5829487978892758 -3.718843172740643
44.72152028113273 0.3129175506042317 -2.93638779184047
42.05451307672411 2.535331464831768 -4.065430826537331
58.68327465898024 1.877515993043793 -4.245212132953027
60.82055540199045 2.426044799786547 -4.415884633815912
61.26220217854362 2.437500150286246 -4.420419121557434
60.89689999679878 1.957814489762026 -4.288193599520328
60.3946180998477 2.234099449470738 -4.366519249017138
61.45709930944101 1.976102249093947 -4.297797806841762
56.17373133126553 2.363421244097188 -4.360732844468598
56.00055789475434 2.916056412178216 -4.467390846251445
75.9211971047189 0.7693233364019254 -3.726285793942842
47.41973229273158 2.212472210825926 -4.113035949022396
48.06529231196885 2.29934492866931 -4.155399919755742
37.98409194567675 0.08135658246572462 -2.365525774255349
38.50242178873616 0.04729060059462414 -2.346524536801658
25.36162417160124 0.611466785017532 -2.402271138933329
25.20914203671541 0.3093607844860334 -1.925316156767982
25.5264864174052 0.9731300351348365 -2.810149378070927
25.86026457719358 0.6113390325785341 -2.42739994905044
24.15248228034169 0.01655664198219898 -1.111343501532306
24.66891959570926 0.07532994472053769 -1.339491132411978
24.2850618281716 0.1877641409175099 -1.610285281837084
24.80297257814679 0.2463964549790331 -1.771093822052519
29.46468611297851 1.836395392530199 -3.513333659919047
29.818071878122 2.277111552509438 -3.682404882237615
17.34872002099639 1.393946578810307 -2.908989706167624
43.16528593996361 -0.7446796929250405 -1.096357161231713
42.68303275537581 -0.785017111672786 -0.8644435361732623
65.96941924302021 1.661612537097531 -4.21718873523217
8.941566225462225 -0.2298662413455223 -0
37.43191839496737 3.058552521282402 -4.041901520551948
37.98666206653616 3.0251930061744 -4.051816888091435
38.72853637478951 2.438641744062108 -3.964275127731542
38.18338264229367 2.575864346085805 -3.983684243356731
62.16353128313511 0.3441902868283298 -3.454516532608035
62.3477892524412 0.7039264543327755 -3.712049675248358
62.76095672848655 0.3696802865127314 -3.4853761279062
62.86030869393082 0.7531723704617145 -3.750874267897501
12.4913278161349 0.4522939482698342 -1.960828463256484
68.31460091505072 1.327953838393428 -4.099217500507773
68.94857771039335 1.433244043608858 -4.145166712814613
68.45318230367332 1.808955802652735 -4.274170546251511
44.87152694278262 1.254208359109063 -3.640522332562874
44.69725362923306 1.697460240299686 -3.854872615335446
22.9977127687479 1.405309670421936 -3.072968828279338
22.76102873426045 1.928626674736929 -3.318536331818876
46.72464379749703 -1.006444791732832 -0.4423252142450322
46.11791764890494 -0.9807909114487353 -0.4964426473235352
46.49290970790943 -1.023644900570431 -0
45.89546194308888 -1.004778028470311 -0
49.30776012641119 1.375170265020743 -3.835355627282681
49.68478742122127 1.061094524929225 -3.674955752733233
