25592 51180
52.40887539380012 0.9142741847361022 -3.654172167509949
52.83966587077843 0.4727618118031754 -3.349562819273859
52.28469594236901 0.3322333595771499 -3.218113501385681
52.60559212588657 1.513055392362748 -3.982818517119593
52.98074056736716 1.019812403712982 -3.732624617799193
21.10359702618479 -0.03913336411587794 -0.5836647504789014
55.59013566547715 0.8338529219765687 -3.678230413462047
55.04293167049927 1.10614810785247 -3.830967755690266
23.02443848327144 1.731663397153944 -3.249845355838195
25.78458540242093 0.4978216861480858 -2.268852436740024
25.17333584368615 0.7186671878816189 -2.526545106015163
26.30796950043201 0.2893504174245218 -1.966755118265876
23.3954754975762 1.045996698623526 -2.809891443309283
52.26748228785473 2.10110385760994 -4.200891151254425
52.31511165776615 3.242768850986068 -4.424949482997803
8.744476513981592 0.1081189185910118 -1.406388740040533
8.33929473804416 0.4385994659092664 -1.812728761823802
27.14424595933627 1.988422354594914 -3.493663533904948
37.43828871559175 2.357156441305251 -3.912569130002951
38.14359160283602 2.337883974296036 -3.923832608361864
32.82079062412033 2.561355897399844 -3.83971129443082
17.71862383595504 0.2371557992883788 -1.512161637660131
17.68356843652172 0.07965124391979993 -1.026358395305418
17.93712515791583 0.530121229308724 -2.083039459985112
6.021235055954755 0.01586380811741461 -1.03906100486136
6.095063629721499 0.3620167203742859 -1.469599156795136
6.625155368010593 0.004300625640708846 -1.119070638610738
6.670311613452716 0.9567712983653177 -1.812066852964617
6.001541693812953 0.860844765783102 -1.630387813983148
22.58091191723787 0.04162733413115707 -1.104264589565391
22.15046166497202 0.1479629048912625 -1.415739535498561
25.71461764997063 2.045831967291118 -3.463124994149642
26.29157662962809 1.633550954218099 -3.307775114855685
37.68384776097117 -0.519087768848271 -1.136421346221577
37.36472147726023 -0.2964434039836259 -1.688632354160965
95.57930245863477 -1.958163393887618 -1.246063600941618
95.2265204581827 -2.258524276431368 -0.6644692334522302
94.88409541570815 -1.955344664228523 -1.268011936049568
94.98222194563945 -2.372536368680292 -0
95.66503175315206 -2.362050429644381 -0
6.104575170819311 -0.1700733122855475 -0.5696758305948881
6.976444290757916 -0.2107903789478195 -0.5583559093623409
6.235135666843389 -0.2426811992011468 -0
82.40183155451101 2.760252704757983 -3.752385877686983
66.8353158452075 2.012577050096828 -4.330648960866953
67.44601354720943 1.943173046500621 -4.312044319831536
67.28645111644606 2.610598647534329 -4.459038016188495
29.52143862294505 -0.1942812512507152 -1.096868213905565
30.20761446424127 -0.2238316346453857 -1.090665161163528
30.0213392076226 -0.325083358716629 -0.5592154414058702
28.27838631718952 0.8126466290778038 -2.767350995044737
27.76412807628739 0.684272413427679 -2.607354703050439
36.98967979366333 -0.4482230207552169 -1.274451504530735
42.10070249436643 -0.01355579313880341 -2.453966494999813
41.32895258221502 -0.1515227594026682 -2.219186370898808
61.90007181047896 2.129281852211738 -4.346271893566466
62.53750630591331 2.595819141489943 -4.457698457634086
63.32507879517969 2.46672177515826 -4.43544976030091
16.11984788017484 0.7784002853655204 -2.397018505547942
16.68708116470629 1.16794473643597 -2.751831182426124
78.92171255117026 1.317821030208544 -3.80062429529445
79.50925943648681 1.264760848742306 -3.750245569260961
78.99083233269846 0.8279200184709048 -3.633445956914042
78.81301241699157 1.794556356454597 -3.921635636192005
79.59170242571514 1.835252864464207 -3.877282943695183
83.28111011193137 1.756575079306885 -3.6125674158018
25.82624250078253 -0.05585627543789259 -1.056658685993013
26.3423574160981 0.02430844048436677 -1.383778482823774
78.74166972382234 2.375444140133304 -4.011337264915682
79.44269629839908 2.424207013220239 -3.964351779850153
79.62359723081843 2.917787204493373 -3.970541668760119
78.92834835056945 2.957209971539186 -4.025134821025921
68.06050238127224 1.877956140294049 -4.294170889377272
67.62587850836732 1.308869498828051 -4.086991206911998
68.69665503098014 1.998010053702962 -4.328972627534647
80.10995921305387 2.340547097191631 -3.908228024138165
80.31810118516972 2.878406677055513 -3.916007010443914
61.31225915529987 2.376549151551289 -4.40678369814928
61.11910962502789 3.07955581443444 -4.522592616264549
60.77645347021063 2.548320403820904 -4.441829362979671
33.48458036393519 -0.3960893893175382 -0.9526092245768073
32.82816041647767 -0.4382825042870349 -0.5926677644455138
32.88788493859686 -0.3221513499120827 -1.135941764869815
32.54884750559168 -0.469481580512041 -0
33.24148645994121 -0.4989316165100575 -0
64.7718278057412 1.423536208401418 -4.118477651418756
65.47395796328041 1.562695491595846 -4.178323037914216
90.73087739936625 2.193095184608824 -3.155103212015075
90.37279294965745 1.574628456056115 -3.147645253024743
90.03675851359532 2.245328917240271 -3.201907631935726
90.06055922530308 0.9480765985673402 -3.070304906014997
90.75242568648326 0.9514673963570539 -3.034583693123511
40.65403835959511 -0.6477775746665966 -1.092338946615376
41.18334528331421 -0.4760495868482138 -1.620393362665172
41.28320226634601 -0.6949640780727175 -1.009916014783344
41.79828577666181 -0.6039343211518798 -1.364121045376519
68.95907203995016 1.308355574088005 -4.094783981481604
47.86804665913799 2.896784605249024 -4.276546444278415
10.60236210538618 0.09655598043509747 -1.382342060966622
8.311113226773914 -0.2418500920473147 -0
7.617928048211221 -0.255026375935049 -0
7.824681194032743 -0.1768773131917534 -0.6631086427703716
33.89741718606057 2.776133810271092 -3.90786130891134
34.41898893386919 2.722240625954853 -3.914206665138492
34.07729729639559 2.220079545805129 -3.785899559976132
44.28854952085955 -0.814390030015522 -1.002334153235083
44.78902311265595 3.630241879110355 -4.251422045652314
45.05953134214083 2.34214135425724 -4.088048138357314
23.21496689957406 0.01041086832877625 -1.026674254325801
22.57411452051703 -0.07082000515421273 -0.534965551871296
35.40613178828363 2.751540909229967 -3.947101452320782
35.03197793926641 3.391240847780838 -3.988161074492576
21.55472630244467 1.997980665809006 -3.295696946002189
68.90797710929931 2.632514722661544 -4.457685585983148
69.457942252385 2.152894301166449 -4.367863070296304
54.70393285953918 3.275273021439869 -4.479233426215346
64.31070316537284 3.575003253771562 -4.548880932415972
65.00813791809544 3.550108100250116 -4.543305432274163
64.75204581757947 3.043847226861658 -4.521867379976896
46.0224644254055 2.313324733904994 -4.103902149600333
47.81885624558468 -0.2830049645019264 -2.386292129945936
43.75097124663721 -0.7137149193335782 -1.26862883079501
43.13531890761943 -0.6269322058532141 -1.441292265812128
65.93652862658189 2.558339948878253 -4.4535071159748
43.02118413111116 2.089845362837047 -3.96357301694816
43.50917035763236 2.329124561483471 -4.047894197706709
45.9865509483086 1.664875937315112 -3.874201095508846
45.7215580791303 1.160721964968932 -3.610835091311936
43.87043771903192 2.691984407175027 -4.14086730617348
59.75604531202112 3.142078330171426 -4.526194457153729
53.5188815420799 3.229961481324149 -4.449917669725419
27.28884596335169 -0.1838596002207838 -0.7457176214336831
44.7070854143444 0.3461855769098074 -2.967703631872763
44.67214562868705 -0.2301958056175948 -2.296240167172339
44.22871197359966 -0.01219690940782801 -2.561693633348473
45.51489614176094 -0.2230520199813753 -2.353299737053116
41.02564151131069 3.000379625309562 -4.121807192047286
41.48447629216058 2.484520569473593 -4.040203972421653
86.3719826748416 -2.163332758099636 -0.678468294240737
86.11743407261012 -2.250295347565747 -0
86.80066020137828 -2.265336624121129 -0
46.4565512583041 0.2806948485523241 -2.973431999701683
47.03274163595471 0.4744194707291699 -3.169255679502032
89.65470615502781 -2.185410209815572 -0.8001283232866763
37.73319606168616 -0.6507502568527174 -0.5311819585255821
37.39239160996343 -0.6726533050492151 -0
57.62645635335923 0.8881868994433725 -3.75782397063512
57.95527947499266 1.278481386776643 -3.982400687160589
58.33258094034065 0.8544813607267314 -3.747156573327891
42.70235266830855 -0.7923811124275991 -0.8342763663186019
88.07842754516187 1.66154296248852 -3.293540508564017
30.59000306608704 0.5732379763379128 -2.614133755193182
30.7597924386681 1.110102271848108 -3.126208722095042
30.21209453514379 0.9167901953757972 -2.946061930623315
6.925543507050357 -0.268187441052931 -0
7.990990170548654 0.07771274991900136 -1.329696872853473
7.310127689235777 0.02685868750283401 -1.218191918430127
30.08185318397185 1.383543326885265 -3.293650207832159
29.32015293629421 0.5072985408092505 -2.471445841939682
50.74646423039977 3.200308073440291 -4.387350069303125
50.3634720112006 3.680078149570531 -4.400586121778977
48.12171153235107 1.63151050015213 -3.920893417935337
3.826603890595502 -0.05824165100853911 -0.5125453408584678
3.464219208082139 -0.1348328114468494 -0
85.1795443011226 2.60274778006017 -3.534271042504333
84.66006247162713 2.001567212516847 -3.544912501351411
47.73635456186523 -0.5369741764620942 -1.98572630309469
98.36008255555198 -1.965414561618539 -1.162182059468341
97.99321043687245 -2.231207087401104 -0.6140568580541175
97.66482448091794 -1.964207415940869 -1.182534345563361
97.71151734722488 -2.330622463992437 -0
98.39335456162267 -2.320151461110044 -0
45.6859795785222 -0.5524661023325129 -1.826998253818493
46.3064048400715 -0.713540439130804 -1.525350303797533
46.08063143646132 -0.42487951252997 -2.079598391514487
46.64754751415097 -0.4126434927139667 -2.13162957997558
18.00843313581757 -0.04402508581237407 -0
18.37377330061538 0.01048061137799316 -0.6743016083736643
18.70041253279409 -0.04075872792682703 -0
56.13789516445311 3.283326756406873 -4.510884677965919
47.63463262176146 0.4412255191606625 -3.162855576194571
47.13189198630666 -0.01453347421024778 -2.692099593324233
48.00577102465549 0.07989484650058928 -2.833167122784439
51.62411469831373 0.2226462642450625 -3.102296412543171
51.02196834589712 -0.01254552550364878 -2.850553597929247
91.44910487783858 -2.255102904849026 -0.6924789920589609
90.89284991061808 -2.355426499993913 -0
60.78538217465403 1.900401748906566 -4.268498701479466
81.99670394187771 2.04952693232712 -3.741935448186161
25.86054903360382 2.468585436618239 -3.571362617530772
72.6730596198428 3.264244706125391 -4.429433653189222
72.34002842176918 2.592054524091479 -4.40834653714205
71.9765549284985 3.298208290665972 -4.47404316492498
70.21980934325074 1.177258659776479 -4.046213761520933
70.68232100574163 0.6399699463578713 -3.775426835657833
30.59062681872134 1.606990984030139 -3.44100456814067
49.88121596765343 2.383686559605844 -4.226835780229838
50.0485794328812 3.016144039826287 -4.350956894611392
49.67032950234991 3.6756476486 -4.382004405205608
77.5418996905322 3.026825973114046 -4.117595727368878
78.23691741422876 2.992934897419482 -4.073081452465776
77.92401356819722 2.375271194134676 -4.060194332023871
78.27971225261184 1.91786797328817 -3.975107059713507
77.71497769326473 1.597211528070207 -3.935952098140004
99.05529516296832 -1.966221216706147 -1.142266206201331
98.65274282876584 -2.224107996858508 -0.6035558387655394
99.07477631907136 -2.309686838417556 -0
45.40915320684924 0.6355507009175509 -3.243464945215093
33.93402299540887 -0.5283772978009948 -0
34.39222024128637 -0.5166935045795772 -0.5026900804549275
34.6264074067568 -0.557816510987916 -0
35.04119264894619 -0.5483401440761604 -0.4683297285812379
85.00752801825472 -2.13270989612916 -0.6674892398398462
84.45294938600114 -1.897538995574557 -1.249279451092195
84.75746632777953 -2.209594481905461 -0
85.43948437896195 -2.233157849805299 -0
15.18232136233326 0.3694112383103707 -1.807462402223033
71.61956680843082 2.819592611417835 -4.468478045041611
42.99648737585578 0.3828373985986389 -2.935814897988624
42.72240770928246 0.8146714690366565 -3.291740756835071
42.44352983613226 0.4005778429611289 -2.931176687937541
41.44237877481844 1.902806925124174 -3.857934722497362
39.86854280036603 -0.3718821266457843 -1.734389165170442
48.08871217819114 3.254732909590521 -4.323195579240705
73.36833472548832 3.230341079742093 -4.384902893568622
73.8683066466027 2.598784933825915 -4.320673542259767
48.40782387707677 -1.077896582680012 -0.2241769808745935
68.77692969058711 0.936443401250628 -3.919930121603493
63.61603373617101 3.58957029009852 -4.55
63.98710077837733 2.960530846618086 -4.515663475222425
64.04766039634045 2.351307670152675 -4.413588940108816
63.17595042701672 3.059011570908515 -4.524303413817297
62.91904759915485 3.601595755599596 -4.55
62.49540336985164 3.146440369112019 -4.530994984631215
30.78584990526844 -0.2108821524009647 -1.215291560909633
31.00884076520836 -0.01723143943110771 -1.734276787699256
63.76014830537747 1.831181286715435 -4.266431204568733
99.75050925060511 -1.966643443322829 -1.122777191699742
99.31829154489958 -2.216942782754181 -0.5928598597821266
89.66280506505186 1.368550638314897 -3.164634403339015
25.72655071301817 0.1777440557777151 -1.701659779862303
49.11389337767271 -0.1928288326850808 -2.56727252974706
79.68269902914187 0.8394008331956503 -3.600940467550723
80.10484899279632 1.341009925551391 -3.735031766227306
80.37456440200592 0.8502696051004845 -3.567440677009465
80.73788922928833 1.274779208615881 -3.678656564042532
49.29312866839786 3.188779517841299 -4.349649805384478
38.39633085684747 0.5747306839973617 -2.940139658430927
38.0403193664738 0.9732851804149137 -3.258771700232193
17.65609542127677 2.248020742383879 -3.143656577014705
18.35001044740857 2.31250257609825 -3.190497154335521
18.22062823898896 1.726198837727125 -3.085365020036276
40.85643022544149 -0.8084259630842423 -0
41.32335270159295 -0.7996630848551025 -0.4645984995172736
40.84050758672997 -0.7626862560592248 -0.5989009753415172
10.0585870500323 0.3522904203932082 -1.832051561293026
10.00881066369794 0.8394323421699819 -2.266904462117776
10.67459626542171 0.5124101521096376 -2.029513100667095
46.57081217588597 2.823336790440298 -4.230474786207743
65.44342699718571 3.074783796312443 -4.521125978498359
66.08147606146581 3.063968442408202 -4.516962500985702
65.70530666043364 3.525222442053261 -4.537732058698217
67.37993534386771 0.9126006772240612 -3.894703591594874
3.92777688018796 0.1700758104684643 -0.8916888797888982
3.334287464960652 0.4782610966089945 -0.9057975314564291
44.09316258318194 3.615847169802315 -4.233545369805102
43.69986118862799 3.163133088655678 -4.203298682267721
44.37068016350405 3.141502569500207 -4.217486012596693
13.39878058165192 -0.01264273362876308 -0.6698866656510265
70.58662933240922 3.350982089343336 -4.498709318372231
71.28324230106305 3.326116269663476 -4.493140387815855
70.92299806301951 2.691674070291867 -4.458305945868402
59.71296481743268 1.875303686992645 -4.252128281713945
22.33474913041207 0.4197824322028064 -2.005652612876582
21.71331623779687 0.5714878764554306 -2.226933796771005
23.921996559245 0.03779245444230545 -1.172286649145163
26.06655697825654 -0.1740046156717837 -0.4721337348442742
25.6258482322823 -0.1821365578964683 -0
52.7646934228075 -0.3346036822836908 -2.51787099234012
