29477 58950
27.7960279861713 1.992742241073098 -3.518167146453168
28.46293450946987 1.77234906932938 -3.449965651461037
27.85880345930444 1.428124374688593 -3.243722843307052
71.1260894520493 2.757338377807609 -4.464735626431271
70.75566447958965 3.344948326438419 -4.4973580013015
84.4354946861616 -1.897422132302339 -1.248737022238377
85.07569214775951 -1.901644059228384 -1.26775144294548
84.64394691914364 -2.128062558827308 -0.6408378264687939
84.98334684897205 -2.217398536084143 -0
84.33744195491828 -2.195082858925 -0
47.42447576683799 0.9981756440840459 -3.56548567023521
48.00469359689489 0.7081974716381417 -3.387327125274685
48.64289700181847 0.4400560858047464 -3.198441480919635
48.13674235858598 0.296044411247011 -3.052346873651388
47.56472654949071 0.4634136242670682 -3.179191176780709
52.07083205476577 2.279774184503113 -4.249304299227731
51.58714640578112 1.83223486025253 -4.092980049974117
52.24887846671157 1.82518272803451 -4.104952455259387
52.00238368148065 1.373289110683729 -3.902729952022632
50.92600058283387 1.529525661994688 -3.952517994096107
84.21094906158891 1.370316630437249 -3.481458895741214
84.9804830881064 1.301815947045488 -3.417173827161691
84.29486699333854 0.9013568372284875 -3.360819727376287
55.14390449583131 2.335299453456709 -4.331074053300753
54.53134169126865 2.452071092079612 -4.346971886254448
54.40495257925652 3.043600973720319 -4.449887442056249
55.78118048067559 0.9640604129190652 -3.764800310118991
47.71528625742569 -0.8133036015646724 -1.389241033170194
48.01247066238452 -0.981953345561434 -0.8434957999799014
49.66084433185389 -0.9438386250948532 -1.191421786256335
32.52620229037865 3.278431604677535 -3.903111888150933
33.1738397849243 3.307588043961093 -3.925093521654275
33.06259058646506 2.800057510508349 -3.887156504855086
46.89399710679568 -0.2532342209983436 -2.381377853812026
47.28913073355022 -0.5777629615653771 -1.883289688153273
47.05041533228005 -0.8161137288474776 -1.321111798672481
46.78180790971361 -0.5901915058184517 -1.826390751093252
36.76618407857455 -0.6481091615058014 -0
37.23081589975403 -0.6269112288129339 -0.5615430921499569
37.41189985268192 -0.6734179287331564 -0
36.52077490697733 -0.5874248442642086 -0.6380858777602465
8.090998809441594 -0.1830786224835804 -0.6194060163051917
8.386140766526349 -0.240423944758323 -0
20.53402605565487 1.117844302473638 -2.80033007891489
53.97559337011654 -0.172231353623313 -2.756986593911986
36.14467393222565 -0.2798642688658471 -1.619105866688
36.5438484834509 -0.4348633226131689 -1.262472899211227
36.07956729484744 0.05430805071128482 -2.220125507137562
79.36215326572488 1.928649703457531 -3.908979429397151
79.98201797851178 2.279435042595234 -3.911809787308479
24.60520665017851 1.604357775772187 -3.235585997197874
24.52300760668201 2.158833069429626 -3.453719010283773
24.1251423602606 2.766090841616995 -3.515724125248531
24.7675466899834 2.813191584821868 -3.550027008184544
64.92360846945405 3.553125405586272 -4.543981185742208
65.57271730581947 3.529955260894799 -4.538792017300176
65.47242044520097 3.000574100438887 -4.514427933960357
98.52283835625406 -1.965639435203995 -1.15747973363787
98.17937975319717 -2.229323362172615 -0.6107193769028456
97.88257271090143 -1.964655160863679 -1.176073616181653
97.86812344562063 -2.328217457528907 -0
98.51325479137901 -2.318310148220593 -0
81.22101261246499 2.29796181722981 -3.823028533316985
80.61860302987401 2.411059755642206 -3.876345644021916
81.09345273926488 2.834441840053898 -3.855123941582178
83.96122897167687 -2.108333253743112 -0.633285374109554
83.69364375350276 -2.172839966897572 -0
69.68294218861887 1.034926884262787 -3.976625041959177
70.40056926025891 1.097900779641527 -4.011662536243774
70.08235255411677 0.6229356161312289 -3.758727082951017
70.5600759243957 1.595096121050831 -4.210919170427127
69.82719952596685 1.485915650724895 -4.169255356137654
40.03304319811063 2.468461496950968 -4.002264786992763
41.24631407999712 2.049763369748702 -3.907219557542097
40.90079280859312 1.657148019341373 -3.740444590958233
12.47409991951516 -0.07223078965837469 -0.4609832703659974
12.39809037252407 0.02741244888029552 -1.010501798381942
64.33398650881369 0.9806679168724219 -3.902507906251881
64.84373063533057 0.8924774547384093 -3.858896436400664
64.26856372676166 0.429880910980991 -3.556825465265379
64.72183613467043 1.386913644450036 -4.102544404676792
39.15774550805548 -0.08521398042235082 -2.191329240349366
39.79474800955725 0.1365183745580358 -2.529010599425429
39.24802324427938 0.3490442358077097 -2.748332287794009
8.048681542914091 0.06173099323109148 -1.302450334838807
70.10789167546868 3.368070781037442 -4.502536489105752
69.94503634969107 2.90389971814232 -4.48408207430974
69.46083048216568 3.391167834463822 -4.507709288082197
20.56853893834602 1.686114516436792 -3.15149918456219
51.45255072533155 2.877585764223855 -4.363423054419368
51.70933011056584 3.283706158927932 -4.415056912907802
51.94740713534426 2.781838329224817 -4.358572334500162
7.446588354176935 1.06661106873113 -1.972003368182769
8.07922693418222 1.155604168957678 -2.084684611376211
8.052230329697405 0.5072300278426012 -1.845973053301188
91.41601832289534 2.141537060275793 -3.108904175874367
91.21579873782488 1.548822326292773 -3.094354506450414
25.42643404943154 0.2322605448230711 -1.791932719333242
25.03551473551061 0.4862122613536914 -2.208947798857479
25.59409844283084 0.576114867578852 -2.367473362232849
24.66711398383669 0.2415664851668703 -1.749931098847829
18.19495365961785 1.171328411188773 -2.78767703113975
17.54403873152071 1.296331949668353 -2.857784641582379
22.93826367364455 -0.01555271965900026 -0.8954414537377078
23.30389312670154 0.5717816919846604 -2.271482223520268
22.94792830482964 0.8717904689347638 -2.629275223504838
20.17752634081776 0.741123809841205 -2.412305442463543
20.71471781843 0.377153445062414 -1.877200123407597
57.83825237389443 2.007087885436163 -4.283247978393115
57.61810134240278 1.492996756388265 -4.081506457681813
57.17992775198458 2.076684196503886 -4.30069019290648
43.89442072916732 -0.7762808488709321 -1.085482339129969
44.40759470282574 -0.7443275056619687 -1.253822532463461
44.26006637233206 -0.8643370181168379 -0.7812812337473336
62.17877074672352 1.613714406388124 -4.174902785946598
62.52407389953314 1.162056211813155 -3.976114423946331
61.84304291908555 1.216430108041503 -3.995552902915944
61.53025129091216 1.587284391918086 -4.158729833080642
51.50685001285337 0.2084178542492092 -3.085889123122423
51.37452326693327 0.6223475960864611 -3.428483340378509
52.01595560133914 0.5770525830899518 -3.410310695297294
52.45279592751645 0.9461927240829511 -3.675267629664042
49.45390124578637 -1.09430022684556 -0.4296972117627812
49.28950500049549 -1.022075166843968 -0.8468851268149855
99.16305236017493 -1.966303302996121 -1.139230544479458
98.89510752700183 -2.221872946311104 -0.5984585781244074
99.15814152192794 -2.308406595478377 -0
26.61000003953149 0.5549122685552322 -2.392371303853478
26.77129374571316 0.2307667156146132 -1.892300953116195
26.12212820105871 0.3068886881600608 -1.98507725127545
37.56899631654867 0.4333066247632533 -2.766773018931306
38.12044186415868 0.2042312445146424 -2.531346776787411
63.6227701945876 0.4047551174941901 -3.527363852018143
62.97737639059766 0.3786691135048464 -3.496188063242903
63.13640621097566 0.8266902294630601 -3.799614134145854
64.9146541486154 0.4541969111593169 -3.583509035025794
65.44942624035548 0.8921749497462549 -3.864844607220761
65.56047795404443 0.4776766525830998 -3.608945336464369
21.30432974034177 0.3622149513196642 -1.868319252460142
37.05524619607169 3.470259431691471 -4.052741107222126
37.70468119140406 3.483693773166973 -4.069425109839961
37.53303011626716 2.902650769456453 -4.026055488067923
39.42439539086197 2.082795269790469 -3.874837144435936
39.27337230732618 1.405891563781431 -3.570844833332259
29.15358130083876 1.806067279711451 -3.489124474597237
29.02810555613235 2.243538304552669 -3.643736982371246
28.95204554519448 1.411600601834131 -3.271527492130982
31.59250852114841 0.9225822188146804 -3.001681048803805
31.03590309820102 0.7898705156912725 -2.860522432902505
30.98070643635759 1.13379272828266 -3.151225673009896
27.24239474104004 1.6848022467923 -3.366209388858911
68.35804509406286 1.670654024760922 -4.229116114508977
68.12673409166268 2.267274470972676 -4.39388768465009
66.85214501582207 0.5224135525958679 -3.656471448870973
67.15506740205183 0.8970736314026426 -3.884226223678279
67.49809381020586 0.5437132559247908 -3.678694427141212
68.14408519169652 0.5643207893336286 -3.699934834364875
67.69160769585942 0.9689082201982891 -3.927125771380466
27.88505975148108 0.9454605552315138 -2.878426610837417
27.28627268005705 0.7102615526703299 -2.614649910807321
28.45761760318954 1.198877928879448 -3.108913294674979
29.13117605863567 1.022072651397874 -2.994496502040263
13.8068105929145 1.890327170585415 -2.883822567312046
13.61035346197663 1.422598267114383 -2.792731530086925
13.16181583640626 1.830391237409778 -2.840284200759933
6.594110765007471 -0.20514937982275 -0.5198639864596846
26.4685114619054 2.400686857716682 -3.583824798427885
5.637124939595859 0.001676842649983551 -0.948455405831132
6.194858427314318 -0.02517437610745121 -0.9892596316900235
5.789543574483339 -0.1748441637381177 -0.4815811893803938
6.452066114906949 -0.251124470381156 -0
5.80609040562964 -0.2259820888583506 -0
40.24344114345253 -0.1196952754783648 -2.203246095833703
40.46569770025486 -0.3730144518772849 -1.779314720793949
40.90426144447939 -0.1920529818750593 -2.131009955391303
69.05254674632647 1.402043221053781 -4.133447869504083
73.70572788140242 1.197807892281701 -3.988976436079286
73.6830423050752 1.948367679365048 -4.2215400165086
57.62007947448326 0.9202185615188948 -3.777605687746084
83.00361465312574 0.8864047061271612 -3.431825113948882
83.57049914271792 1.346517995024297 -3.518006212717093
83.64924348646305 0.8940995488790414 -3.396662483599325
57.1493953795647 3.699807464705221 -4.54855598528915
57.21450982477207 2.87816046717118 -4.487968550108477
56.66449188106936 2.465825939564014 -4.396474741378019
72.0209836802985 0.6763904744174809 -3.799825860831383
72.26824463650853 1.234204099558154 -4.059577522862117
49.01558531400868 2.634217159009888 -4.260884042930412
48.8241663006234 2.072510110234557 -4.107956914676782
48.38354679843378 2.578368874706917 -4.232316281148012
47.80501871482912 2.32206816999017 -4.15456011156812
27.14009841336884 0.05337487867381401 -1.543086257212303
26.52580588060647 -0.001914476005359544 -1.329497568804403
27.47888423464618 0.2868191497099207 -2.042510220368207
73.70707684350182 2.691183316819423 -4.339332780233306
25.16737454693361 1.849087131233618 -3.370823467713107
25.59405371186446 1.486748181539862 -3.201895841397044
48.28480226663896 -1.075158825236624 -0.2024401262606664
48.66091275648802 -1.008685369240066 -0.8151332625990986
48.87049145900352 -1.086843294372951 -0.3099060609566484
62.67963395900926 2.693291492356613 -4.475280486920171
71.16863546497804 1.745390994192808 -4.261031206148209
71.11117107964157 1.190118911669298 -4.057536546578128
70.7284518274069 0.6412749097805835 -3.7766927430276
71.37459937071165 0.6590256509432213 -3.793894123081263
5.6650962917825 0.3221048757281177 -1.35456187940969
5.578282765589946 0.8001336599505181 -1.515404658997193
49.0635791641115 -0.1779326576566834 -2.583544248911537
58.88560731101022 2.376920568890417 -4.395190518548004
59.38590214521476 2.608510635115877 -4.448354293868769
60.00135741200874 2.619947652465531 -4.452904068243636
59.84326406228577 2.176452585626026 -4.347613460921607
76.2597701127124 2.501886293158995 -4.170637604692774
76.92132232559578 2.281113015668173 -4.106893696292174
76.25491882215806 1.834633123421355 -4.064804935901387
76.87585500742651 1.740445049547716 -4.01199869220436
32.7839476048866 -0.4237254003943232 -0.673442161194586
30.96443274068901 -0.4021144889426778 -0
30.32257862193201 -0.375163706195163 -0
30.64877387113765 -0.3406304982279925 -0.6298374348511182
30.34528923461981 -0.1761550079389438 -1.267621228228791
61.38947790364259 2.954364621531291 -4.509284097081942
14.65454443721259 0.08009023940983101 -1.074709227811039
49.75959691982574 0.8023199970790313 -3.512267834798368
49.3775023158612 0.2727163500016538 -3.077918966992564
49.1078635189559 0.6798234937158515 -3.403751993749015
68.35388326565999 2.88297773390354 -4.489786808488631
69.14804046601542 2.393273561799549 -4.418081843851934
69.43474741252109 2.840578585642752 -4.480697890401713
69.72521300997106 2.403206477263752 -4.418912810153963
80.42070929758923 0.8509587989930824 -3.565166905736892
81.06644520821624 0.860548028977264 -3.532989181096036
26.71356093353063 -0.1689097552860929 -0.6971951973749333
41.1143811789986 3.146423731908049 -4.139145774834807
41.65639595011456 2.410089275817142 -4.025773387353158
41.47365726706894 2.920520927101768 -4.12213936897108
72.35022523959859 1.891844943164052 -4.273988260314498
71.73625546161018 1.641592040214494 -4.22993387952532
28.13058010973534 -0.1629760552717462 -1.001704844277287
28.7098850922067 -0.1758989630768704 -1.04299037532113
29.05648127183155 -0.09644086516560839 -1.349581545780847
83.11240579196271 1.609578392874702 -3.600010644923789
83.24417389028524 2.195530265206755 -3.665677168835443
83.8461876354459 1.912517388072757 -3.593896304529673
66.31853755717927 2.289074158957544 -4.399506030943405
66.73399685117813 2.749664255437926 -4.480764717951958
8.607234365287448 0.1765305101049901 -1.514822712445012
18.2806811263762 0.484102593576502 -2.009792249910992
17.5902122581551 0.3653326730323358 -1.795321041286925
33.49545264925889 2.30930725394996 -3.796830881754302
34.15329544394928 2.244148982045426 -3.795269078696625
65.80091728156391 2.511756880279231 -4.445411971984675
65.26479812405448 2.387270335525291 -4.421447020809505
65.74626734495916 1.902670312481455 -4.296568222065938
64.60853776709483 2.359886847062416 -4.415907608459433
65.07799417468297 1.870739216160582 -4.284895059210953
56.3329242267137 1.206594597224813 -3.916004756501389
56.13249035370453 0.6727245881144035 -3.581817096921909
28.63368042414801 -0.2733328257138067 -0.520496071417585
28.38703832274393 -0.2956164907124914 -0
67.83971743377577 1.394082083194703 -4.123815047518953
54.06270204949979 3.299556782057643 -4.467165703570693
73.03989203680794 1.922703221373389 -4.247757555894516
73.26290319066057 1.372054651246334 -4.072192458913392
80.47176617028043 -2.061525777060389 -0
25.03950265327728 0.036474108843059 -1.266272254714221
58.69214871598214 1.20636889881888 -3.953990577827939
58.7882131748537 1.825034646184523 -4.227196432786041
46.38222542803015 0.8904931998800802 -3.461816920374389
67.22678866603945 2.943667105349016 -4.500838401625758
59.9870017745717 0.6390276900383982 -3.631296472330416
59.51971221108056 3.130795699625218 -4.524714962619296
59.73924546819462 3.656458540948261 -4.55
52.49084987871532 2.743494221775659 -4.36358363226469
52.91196658234695 3.210203070486983 -4.435070608663195
33.82246016715575 -0.3686668599624642 -1.10986851582436
34.55015662069114 -0.4108440096437439 -1.06797698996928
34.07154324071713 -0.1901152194202485 -1.629351910005955
50.35362441072267 3.064444503502616 -4.364829405761568
